doc,auteur,mot,lemma,type
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",passion,passion,nom
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",pêche,pêche,nom
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",choses,chose,nom
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",saines,sain,adj
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",chats,chat,nom
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",canards,canard,nom
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",exemple,exemple,nom
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",temps,temps,nom
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",roi,roi,nom
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",thons,thon,nom
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",régulière,régulier,adj
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",frétillait,frétiller,ver
data/blog_de_jean-marc.htm,"Nadia, 43 ans, Lisieux",gaiement,gaiement,adv
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",moment,moment,nom
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",faut,falloir,ver_sup
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",claquer,claquer,ver
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",bec,bec,nom
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",l'on,NA,NA
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",canard,canard,nom
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",aime,aimer,ver
data/blog_de_norbert.htm,"Jonas, 37 ans, Strasbourg",cancaner,cancaner,ver
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",norbert,NA,NA
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",petit,petit,adj
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",chat,chat,nom
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",qu'on,NA,NA
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",t'a,NA,NA
data/blog_de_norbert.htm,"Julie, 34 ans, Saint-Julien Molin-Molette",danser,danser,ver
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",l'ambiance,NA,NA
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",sympa,sympa,adj
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",poules,poule,nom
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",dansent,danser,ver
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",danse,danse,nom
data/blog_de_norbert.htm,"Mickaël, 23 ans, Glos",canards,canard,nom
data/blog_de_norbert.htm,"Viviane, 58 ans, Serrières",devez,devoir,ver_sup
data/blog_de_norbert.htm,"Viviane, 58 ans, Serrières",grain,grain,nom
data/blog_de_norbert.htm,"Viviane, 58 ans, Serrières",écrire,écrire,ver
data/blog_de_norbert.htm,"Viviane, 58 ans, Serrières",choses,chose,nom
data/blog_de_norbert.htm,"Viviane, 58 ans, Serrières",pareilles,pareil,adj
